;Observation_name;Phylum;Class;Order;Family;Genus;Features;References
GROWING PHASE (09-21);Cluster_3874;Chloroflexi;Anaerolineae;-;-;-;-;-
;Cluster_1012;Candidate WPS-2;unknown class;-;-;-;-;-
;Cluster_1422;Myxococcota;Polyangia;-;-;-;-;-
;Cluster_2039;Bacteroidota;Bacteroidia;Chitinophagales;-;-;-;-
;Cluster_3210;Actinobacteriota;Thermoleophilia;Gaiellales;-;-;-;-
;Cluster_5961;Planctomycetota;Planctomycetes;Planctomycetales;-;-;-;-
;Cluster_2860;Chloroflexi;Chloroflexia;Thermomicrobiales;-;-;-;-
;Cluster_5298;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;-;-;-
;Cluster_3113;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Belnapia;-;-
;Cluster_2439;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Rubritepida;-;-
;Cluster_822;Bacteroidota;Bacteroidia;Chitinophagales;Chitinophagaceae;Cnuella;-;-
;Cluster_687;Bacteroidota;Bacteroidia;Chitinophagales;Chitinophagaceae;Cnuella;-;-
;Cluster_1502;Bacteroidota;Bacteroidia;Chitinophagales;Chitinophagaceae;Flavitalea;-;-
;Cluster_1557;Bacteroidota;Bacteroidia;Chitinophagales;Chitinophagaceae;Edaphobaculum;-;-
;Cluster_1551;Planctomycetota;Planctomycetes;Isosphaerales;Isosphaeraceae;Candidatus Nostocoida;-;-
;Cluster_3131;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Rubellimicrobium;-;-
;Cluster_1233;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Rubellimicrobium;-;-
;Cluster_2230;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Rubellimicrobium;-;-
;Cluster_2958;Actinobacteriota;Thermoleophilia;Solirubrobacterales;Solirubrobacteraceae;Solirubrobacter;-;-
;Cluster_1243;Bacteroidota;Bacteroidia;Cytophagales;Spirosomaceae;Rhabdobacter;-;-
;Cluster_2691;Bacteroidota;Bacteroidia;Cytophagales;Spirosomaceae;Rudanella;-;-
;Cluster_2075;Proteobacteria;Gammaproteobacteria;Burkholderiales;Sutterellaceae;-;-;-
;Cluster_1498;Proteobacteria;Gammaproteobacteria;Burkholderiales;Nitrosomonadaceae;Nitrosospira;Ammonium oxidizing bacteria;Pertti et al., 1984
;Cluster_3538;Bacteroidota;Bacteroidia;Chitinophagales;Chitinophagaceae;Flavisolibacter;"Associate to other bacteria in process of denitrification ; Breakdown organic C";Liu et al., 2014
;Cluster_1519;Bacteroidota;Bacteroidia;Chitinophagales;Chitinophagaceae;Flavisolibacter;"Associate to other bacteria in process of denitrification ; Breakdown organic C";Liu et al., 2014
;Cluster_701;Bacteroidota;Bacteroidia;Chitinophagales;Chitinophagaceae;Flavisolibacter;"Associate to other bacteria in process of denitrification ; Breakdown organic C";Liu et al., 2014
;Cluster_2671;Planctomycetota;Planctomycetes;Gemmatales;Gemmataceae;Fimbriiglobus;Chitinolytic activities;Ravin et al., 2018
;Cluster_1415;Planctomycetota;Planctomycetes;Gemmatales;Gemmataceae;Fimbriiglobus;Chitinolytic activities;Ravin et al., 2018
;Cluster_665;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Alkanindiges;"Consuming lipids ; Foam formation";Klein et al., 2007
;Cluster_3019;Actinobacteriota;Actinobacteria;Propionibacteriales;Nocardioidaceae;Nocardioides;Degradation of complex organic matter ;Yoon and Park., 2006
;Cluster_4465;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas;"Degradation of Microsystin ; Biodegrade refractory organic compounds";"Valeria et al., 2006 ; White et al., 1996"
